Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Processing model: gbm for dataset: blood-transfusion-service-center 
Loaded 150 indices for fold 1 from: results/instances/original/vectors/blood-transfusion-service-center_gbm_all_folds.csv 

=== Training model with 10 % noise in training data ===
Critical percentage for training noise: 40 %
Loading training noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.1.csv 
Altering 239 out of 598 training instances
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0131            -nan     0.1000    0.0171
     2        0.9921            -nan     0.1000    0.0109
     3        0.9708            -nan     0.1000    0.0113
     4        0.9587            -nan     0.1000    0.0066
     5        0.9389            -nan     0.1000    0.0090
     6        0.9237            -nan     0.1000    0.0064
     7        0.9166            -nan     0.1000    0.0006
     8        0.9038            -nan     0.1000    0.0031
     9        0.8940            -nan     0.1000    0.0036
    10        0.8844            -nan     0.1000    0.0018
    20        0.8230            -nan     0.1000    0.0001
    40        0.7701            -nan     0.1000   -0.0004
    60        0.7287            -nan     0.1000   -0.0006
    80        0.7033            -nan     0.1000   -0.0010
   100        0.6773            -nan     0.1000   -0.0010
   120        0.6545            -nan     0.1000   -0.0002
   140        0.6293            -nan     0.1000   -0.0008
   150        0.6222            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0875            -nan     0.1000    0.0120
     2        1.0677            -nan     0.1000    0.0100
     3        1.0472            -nan     0.1000    0.0072
     4        1.0339            -nan     0.1000    0.0016
     5        1.0205            -nan     0.1000    0.0055
     6        1.0099            -nan     0.1000    0.0039
     7        1.0009            -nan     0.1000    0.0018
     8        0.9944            -nan     0.1000    0.0022
     9        0.9881            -nan     0.1000    0.0010
    10        0.9809            -nan     0.1000    0.0034
    20        0.9332            -nan     0.1000    0.0001
    40        0.8846            -nan     0.1000    0.0003
    60        0.8579            -nan     0.1000    0.0000
    80        0.8419            -nan     0.1000   -0.0001
   100        0.8296            -nan     0.1000   -0.0002
   120        0.8229            -nan     0.1000   -0.0011
   140        0.8169            -nan     0.1000   -0.0007
   150        0.8144            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0766            -nan     0.1000    0.0172
     2        1.0459            -nan     0.1000    0.0136
     3        1.0155            -nan     0.1000    0.0073
     4        0.9968            -nan     0.1000    0.0074
     5        0.9832            -nan     0.1000    0.0010
     6        0.9698            -nan     0.1000    0.0048
     7        0.9577            -nan     0.1000    0.0041
     8        0.9469            -nan     0.1000    0.0024
     9        0.9414            -nan     0.1000    0.0014
    10        0.9335            -nan     0.1000    0.0031
    20        0.8777            -nan     0.1000    0.0003
    40        0.8254            -nan     0.1000   -0.0007
    60        0.7964            -nan     0.1000   -0.0010
    80        0.7784            -nan     0.1000   -0.0014
   100        0.7618            -nan     0.1000   -0.0020
   120        0.7456            -nan     0.1000   -0.0021
   140        0.7338            -nan     0.1000   -0.0009
   150        0.7320            -nan     0.1000   -0.0016

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0641            -nan     0.1000    0.0135
     2        1.0320            -nan     0.1000    0.0142
     3        1.0062            -nan     0.1000    0.0095
     4        0.9853            -nan     0.1000    0.0071
     5        0.9658            -nan     0.1000    0.0069
     6        0.9475            -nan     0.1000    0.0040
     7        0.9352            -nan     0.1000    0.0038
     8        0.9220            -nan     0.1000    0.0035
     9        0.9116            -nan     0.1000    0.0021
    10        0.9046            -nan     0.1000    0.0011
    20        0.8387            -nan     0.1000    0.0013
    40        0.7855            -nan     0.1000   -0.0002
    60        0.7511            -nan     0.1000   -0.0032
    80        0.7125            -nan     0.1000   -0.0022
   100        0.6924            -nan     0.1000   -0.0008
   120        0.6763            -nan     0.1000   -0.0016
   140        0.6578            -nan     0.1000   -0.0012
   150        0.6502            -nan     0.1000   -0.0032

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1088            -nan     0.1000    0.0084
     2        1.0980            -nan     0.1000    0.0056
     3        1.0831            -nan     0.1000    0.0062
     4        1.0675            -nan     0.1000    0.0074
     5        1.0529            -nan     0.1000    0.0033
     6        1.0420            -nan     0.1000    0.0049
     7        1.0318            -nan     0.1000    0.0046
     8        1.0243            -nan     0.1000    0.0029
     9        1.0146            -nan     0.1000    0.0023
    10        1.0083            -nan     0.1000    0.0022
    20        0.9585            -nan     0.1000    0.0015
    40        0.9117            -nan     0.1000   -0.0007
    60        0.8883            -nan     0.1000    0.0003
    80        0.8706            -nan     0.1000   -0.0008
   100        0.8555            -nan     0.1000   -0.0007
   120        0.8473            -nan     0.1000   -0.0008
   140        0.8407            -nan     0.1000   -0.0012
   150        0.8357            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0924            -nan     0.1000    0.0193
     2        1.0631            -nan     0.1000    0.0140
     3        1.0414            -nan     0.1000    0.0119
     4        1.0260            -nan     0.1000    0.0054
     5        1.0067            -nan     0.1000    0.0051
     6        0.9934            -nan     0.1000    0.0055
     7        0.9823            -nan     0.1000    0.0040
     8        0.9710            -nan     0.1000    0.0049
     9        0.9590            -nan     0.1000    0.0038
    10        0.9501            -nan     0.1000    0.0034
    20        0.8963            -nan     0.1000    0.0006
    40        0.8347            -nan     0.1000   -0.0020
    60        0.8062            -nan     0.1000   -0.0012
    80        0.7825            -nan     0.1000   -0.0016
   100        0.7639            -nan     0.1000   -0.0017
   120        0.7393            -nan     0.1000   -0.0016
   140        0.7246            -nan     0.1000   -0.0010
   150        0.7194            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0965            -nan     0.1000    0.0147
     2        1.0585            -nan     0.1000    0.0157
     3        1.0338            -nan     0.1000    0.0117
     4        1.0095            -nan     0.1000    0.0083
     5        0.9903            -nan     0.1000    0.0083
     6        0.9713            -nan     0.1000    0.0078
     7        0.9570            -nan     0.1000    0.0058
     8        0.9436            -nan     0.1000    0.0041
     9        0.9353            -nan     0.1000    0.0011
    10        0.9256            -nan     0.1000    0.0016
    20        0.8526            -nan     0.1000    0.0011
    40        0.7855            -nan     0.1000   -0.0003
    60        0.7461            -nan     0.1000   -0.0013
    80        0.7101            -nan     0.1000   -0.0023
   100        0.6771            -nan     0.1000   -0.0012
   120        0.6532            -nan     0.1000   -0.0010
   140        0.6307            -nan     0.1000   -0.0001
   150        0.6195            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0325            -nan     0.1000    0.0078
     2        1.0204            -nan     0.1000    0.0047
     3        1.0076            -nan     0.1000    0.0063
     4        1.0003            -nan     0.1000    0.0027
     5        0.9894            -nan     0.1000    0.0050
     6        0.9820            -nan     0.1000    0.0019
     7        0.9758            -nan     0.1000    0.0005
     8        0.9669            -nan     0.1000    0.0037
     9        0.9610            -nan     0.1000    0.0024
    10        0.9531            -nan     0.1000    0.0027
    20        0.9228            -nan     0.1000    0.0001
    40        0.8949            -nan     0.1000   -0.0014
    60        0.8772            -nan     0.1000   -0.0010
    80        0.8651            -nan     0.1000   -0.0011
   100        0.8538            -nan     0.1000   -0.0004
   120        0.8454            -nan     0.1000   -0.0000
   140        0.8371            -nan     0.1000   -0.0013
   150        0.8340            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0226            -nan     0.1000    0.0125
     2        1.0030            -nan     0.1000    0.0067
     3        0.9852            -nan     0.1000    0.0071
     4        0.9690            -nan     0.1000    0.0048
     5        0.9557            -nan     0.1000    0.0059
     6        0.9463            -nan     0.1000    0.0023
     7        0.9368            -nan     0.1000    0.0037
     8        0.9280            -nan     0.1000    0.0001
     9        0.9233            -nan     0.1000    0.0016
    10        0.9170            -nan     0.1000   -0.0001
    20        0.8787            -nan     0.1000   -0.0008
    40        0.8352            -nan     0.1000   -0.0007
    60        0.8130            -nan     0.1000   -0.0007
    80        0.7961            -nan     0.1000   -0.0009
   100        0.7744            -nan     0.1000   -0.0014
   120        0.7606            -nan     0.1000   -0.0011
   140        0.7482            -nan     0.1000   -0.0017
   150        0.7447            -nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0211            -nan     0.1000    0.0154
     2        0.9954            -nan     0.1000    0.0103
     3        0.9775            -nan     0.1000    0.0074
     4        0.9619            -nan     0.1000    0.0068
     5        0.9474            -nan     0.1000    0.0058
     6        0.9360            -nan     0.1000    0.0041
     7        0.9271            -nan     0.1000    0.0036
     8        0.9185            -nan     0.1000    0.0040
     9        0.9096            -nan     0.1000    0.0025
    10        0.9028            -nan     0.1000    0.0019
    20        0.8596            -nan     0.1000   -0.0006
    40        0.8097            -nan     0.1000   -0.0009
    60        0.7698            -nan     0.1000   -0.0003
    80        0.7471            -nan     0.1000   -0.0015
   100        0.7232            -nan     0.1000   -0.0023
   120        0.7003            -nan     0.1000   -0.0012
   140        0.6821            -nan     0.1000   -0.0008
   150        0.6739            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1389            -nan     0.1000    0.0089
     2        1.1219            -nan     0.1000    0.0048
     3        1.0999            -nan     0.1000    0.0073
     4        1.0832            -nan     0.1000    0.0040
     5        1.0708            -nan     0.1000    0.0064
     6        1.0578            -nan     0.1000    0.0050
     7        1.0489            -nan     0.1000    0.0049
     8        1.0391            -nan     0.1000    0.0041
     9        1.0292            -nan     0.1000    0.0036
    10        1.0203            -nan     0.1000    0.0024
    20        0.9749            -nan     0.1000    0.0008
    40        0.9247            -nan     0.1000   -0.0002
    60        0.9019            -nan     0.1000   -0.0016
    80        0.8877            -nan     0.1000   -0.0007
   100        0.8749            -nan     0.1000   -0.0004
   120        0.8631            -nan     0.1000   -0.0023
   140        0.8540            -nan     0.1000   -0.0008
   150        0.8513            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1281            -nan     0.1000    0.0104
     2        1.0992            -nan     0.1000    0.0141
     3        1.0794            -nan     0.1000    0.0093
     4        1.0555            -nan     0.1000    0.0099
     5        1.0402            -nan     0.1000    0.0074
     6        1.0199            -nan     0.1000    0.0067
     7        1.0052            -nan     0.1000    0.0053
     8        0.9930            -nan     0.1000    0.0047
     9        0.9838            -nan     0.1000    0.0029
    10        0.9719            -nan     0.1000    0.0048
    20        0.9141            -nan     0.1000   -0.0006
    40        0.8616            -nan     0.1000   -0.0004
    60        0.8243            -nan     0.1000   -0.0016
    80        0.7960            -nan     0.1000   -0.0015
   100        0.7729            -nan     0.1000   -0.0006
   120        0.7494            -nan     0.1000   -0.0005
   140        0.7303            -nan     0.1000   -0.0010
   150        0.7247            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1180            -nan     0.1000    0.0178
     2        1.0835            -nan     0.1000    0.0154
     3        1.0583            -nan     0.1000    0.0099
     4        1.0370            -nan     0.1000    0.0096
     5        1.0173            -nan     0.1000    0.0070
     6        0.9989            -nan     0.1000    0.0070
     7        0.9819            -nan     0.1000    0.0074
     8        0.9713            -nan     0.1000    0.0043
     9        0.9574            -nan     0.1000    0.0049
    10        0.9444            -nan     0.1000    0.0039
    20        0.8711            -nan     0.1000    0.0002
    40        0.8057            -nan     0.1000   -0.0024
    60        0.7616            -nan     0.1000   -0.0017
    80        0.7320            -nan     0.1000   -0.0012
   100        0.7026            -nan     0.1000   -0.0021
   120        0.6795            -nan     0.1000   -0.0018
   140        0.6577            -nan     0.1000   -0.0012
   150        0.6457            -nan     0.1000   -0.0022

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0596            -nan     0.1000    0.0099
     2        1.0387            -nan     0.1000    0.0097
     3        1.0217            -nan     0.1000    0.0075
     4        1.0045            -nan     0.1000    0.0075
     5        0.9886            -nan     0.1000    0.0052
     6        0.9743            -nan     0.1000    0.0056
     7        0.9660            -nan     0.1000    0.0035
     8        0.9591            -nan     0.1000    0.0014
     9        0.9505            -nan     0.1000    0.0032
    10        0.9407            -nan     0.1000    0.0045
    20        0.8908            -nan     0.1000    0.0008
    40        0.8394            -nan     0.1000   -0.0005
    60        0.8120            -nan     0.1000   -0.0007
    80        0.7935            -nan     0.1000   -0.0001
   100        0.7800            -nan     0.1000   -0.0011
   120        0.7717            -nan     0.1000   -0.0008
   140        0.7624            -nan     0.1000   -0.0008
   150        0.7595            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0421            -nan     0.1000    0.0190
     2        1.0156            -nan     0.1000    0.0111
     3        0.9953            -nan     0.1000    0.0088
     4        0.9733            -nan     0.1000    0.0110
     5        0.9565            -nan     0.1000    0.0063
     6        0.9380            -nan     0.1000    0.0070
     7        0.9228            -nan     0.1000    0.0055
     8        0.9117            -nan     0.1000    0.0043
     9        0.9020            -nan     0.1000    0.0036
    10        0.8942            -nan     0.1000    0.0012
    20        0.8308            -nan     0.1000    0.0003
    40        0.7671            -nan     0.1000   -0.0004
    60        0.7355            -nan     0.1000   -0.0012
    80        0.7132            -nan     0.1000   -0.0003
   100        0.6909            -nan     0.1000   -0.0009
   120        0.6714            -nan     0.1000   -0.0006
   140        0.6515            -nan     0.1000   -0.0017
   150        0.6422            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0436            -nan     0.1000    0.0149
     2        1.0035            -nan     0.1000    0.0171
     3        0.9755            -nan     0.1000    0.0130
     4        0.9519            -nan     0.1000    0.0116
     5        0.9365            -nan     0.1000    0.0056
     6        0.9177            -nan     0.1000    0.0084
     7        0.8988            -nan     0.1000    0.0058
     8        0.8889            -nan     0.1000    0.0033
     9        0.8763            -nan     0.1000    0.0041
    10        0.8671            -nan     0.1000    0.0034
    20        0.7948            -nan     0.1000   -0.0001
    40        0.7291            -nan     0.1000   -0.0009
    60        0.6927            -nan     0.1000   -0.0012
    80        0.6520            -nan     0.1000   -0.0006
   100        0.6193            -nan     0.1000   -0.0005
   120        0.5930            -nan     0.1000   -0.0009
   140        0.5705            -nan     0.1000   -0.0008
   150        0.5594            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0972            -nan     0.1000    0.0148
     2        1.0742            -nan     0.1000    0.0125
     3        1.0505            -nan     0.1000    0.0099
     4        1.0393            -nan     0.1000    0.0029
     5        1.0220            -nan     0.1000    0.0071
     6        1.0100            -nan     0.1000    0.0044
     7        0.9989            -nan     0.1000    0.0052
     8        0.9879            -nan     0.1000    0.0049
     9        0.9792            -nan     0.1000    0.0040
    10        0.9713            -nan     0.1000    0.0025
    20        0.9173            -nan     0.1000    0.0016
    40        0.8676            -nan     0.1000   -0.0001
    60        0.8340            -nan     0.1000   -0.0003
    80        0.8165            -nan     0.1000    0.0002
   100        0.8026            -nan     0.1000   -0.0000
   120        0.7936            -nan     0.1000   -0.0015
   140        0.7881            -nan     0.1000   -0.0002
   150        0.7875            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0909            -nan     0.1000    0.0164
     2        1.0561            -nan     0.1000    0.0139
     3        1.0298            -nan     0.1000    0.0129
     4        1.0003            -nan     0.1000    0.0118
     5        0.9825            -nan     0.1000    0.0091
     6        0.9667            -nan     0.1000    0.0068
     7        0.9543            -nan     0.1000    0.0049
     8        0.9408            -nan     0.1000    0.0042
     9        0.9303            -nan     0.1000    0.0049
    10        0.9143            -nan     0.1000    0.0058
    20        0.8394            -nan     0.1000    0.0005
    40        0.7746            -nan     0.1000   -0.0001
    60        0.7440            -nan     0.1000   -0.0009
    80        0.7325            -nan     0.1000   -0.0004
   100        0.7182            -nan     0.1000   -0.0003
   120        0.7058            -nan     0.1000   -0.0007
   140        0.6931            -nan     0.1000   -0.0013
   150        0.6885            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0812            -nan     0.1000    0.0193
     2        1.0428            -nan     0.1000    0.0176
     3        1.0110            -nan     0.1000    0.0151
     4        0.9881            -nan     0.1000    0.0096
     5        0.9693            -nan     0.1000    0.0053
     6        0.9544            -nan     0.1000    0.0067
     7        0.9367            -nan     0.1000    0.0093
     8        0.9211            -nan     0.1000    0.0064
     9        0.9068            -nan     0.1000    0.0052
    10        0.8913            -nan     0.1000    0.0067
    20        0.8063            -nan     0.1000    0.0015
    40        0.7403            -nan     0.1000   -0.0023
    60        0.7080            -nan     0.1000   -0.0029
    80        0.6853            -nan     0.1000   -0.0031
   100        0.6611            -nan     0.1000   -0.0013
   120        0.6405            -nan     0.1000   -0.0017
   140        0.6241            -nan     0.1000   -0.0026
   150        0.6183            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0842            -nan     0.1000    0.0094
     2        1.0695            -nan     0.1000    0.0078
     3        1.0536            -nan     0.1000    0.0062
     4        1.0442            -nan     0.1000    0.0042
     5        1.0326            -nan     0.1000    0.0039
     6        1.0224            -nan     0.1000    0.0035
     7        1.0133            -nan     0.1000    0.0020
     8        1.0072            -nan     0.1000    0.0013
     9        1.0012            -nan     0.1000    0.0026
    10        0.9961            -nan     0.1000    0.0009
    20        0.9661            -nan     0.1000    0.0002
    40        0.9371            -nan     0.1000    0.0001
    60        0.9238            -nan     0.1000   -0.0008
    80        0.9124            -nan     0.1000   -0.0013
   100        0.9064            -nan     0.1000   -0.0009
   120        0.8983            -nan     0.1000   -0.0008
   140        0.8932            -nan     0.1000   -0.0007
   150        0.8909            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0779            -nan     0.1000    0.0124
     2        1.0550            -nan     0.1000    0.0096
     3        1.0381            -nan     0.1000    0.0079
     4        1.0213            -nan     0.1000    0.0059
     5        1.0086            -nan     0.1000    0.0048
     6        1.0005            -nan     0.1000    0.0037
     7        0.9939            -nan     0.1000    0.0035
     8        0.9860            -nan     0.1000    0.0025
     9        0.9781            -nan     0.1000    0.0024
    10        0.9728            -nan     0.1000    0.0003
    20        0.9355            -nan     0.1000    0.0009
    40        0.9008            -nan     0.1000   -0.0005
    60        0.8748            -nan     0.1000   -0.0016
    80        0.8499            -nan     0.1000   -0.0012
   100        0.8275            -nan     0.1000   -0.0023
   120        0.8137            -nan     0.1000   -0.0001
   140        0.8002            -nan     0.1000   -0.0025
   150        0.7961            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0735            -nan     0.1000    0.0120
     2        1.0458            -nan     0.1000    0.0091
     3        1.0295            -nan     0.1000    0.0072
     4        1.0134            -nan     0.1000    0.0045
     5        0.9992            -nan     0.1000    0.0061
     6        0.9849            -nan     0.1000    0.0035
     7        0.9782            -nan     0.1000    0.0026
     8        0.9681            -nan     0.1000    0.0028
     9        0.9608            -nan     0.1000    0.0010
    10        0.9528            -nan     0.1000    0.0019
    20        0.9075            -nan     0.1000   -0.0004
    40        0.8554            -nan     0.1000   -0.0017
    60        0.8217            -nan     0.1000   -0.0023
    80        0.7880            -nan     0.1000   -0.0007
   100        0.7614            -nan     0.1000   -0.0007
   120        0.7341            -nan     0.1000   -0.0000
   140        0.7189            -nan     0.1000   -0.0017
   150        0.7114            -nan     0.1000   -0.0016

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0918            -nan     0.1000    0.0088
     2        1.0759            -nan     0.1000    0.0074
     3        1.0633            -nan     0.1000    0.0057
     4        1.0508            -nan     0.1000    0.0042
     5        1.0424            -nan     0.1000    0.0036
     6        1.0374            -nan     0.1000    0.0022
     7        1.0319            -nan     0.1000    0.0011
     8        1.0269            -nan     0.1000    0.0022
     9        1.0238            -nan     0.1000    0.0008
    10        1.0192            -nan     0.1000    0.0021
    20        0.9848            -nan     0.1000   -0.0005
    40        0.9561            -nan     0.1000   -0.0001
    60        0.9371            -nan     0.1000   -0.0007
    80        0.9206            -nan     0.1000   -0.0002
   100        0.9075            -nan     0.1000    0.0001
   120        0.8993            -nan     0.1000   -0.0004
   140        0.8903            -nan     0.1000   -0.0011
   150        0.8844            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0808            -nan     0.1000    0.0113
     2        1.0607            -nan     0.1000    0.0093
     3        1.0502            -nan     0.1000    0.0051
     4        1.0367            -nan     0.1000    0.0049
     5        1.0241            -nan     0.1000    0.0043
     6        1.0126            -nan     0.1000    0.0038
     7        1.0067            -nan     0.1000    0.0016
     8        0.9971            -nan     0.1000    0.0018
     9        0.9891            -nan     0.1000    0.0008
    10        0.9828            -nan     0.1000    0.0016
    20        0.9376            -nan     0.1000   -0.0000
    40        0.8870            -nan     0.1000   -0.0004
    60        0.8610            -nan     0.1000   -0.0007
    80        0.8414            -nan     0.1000    0.0001
   100        0.8208            -nan     0.1000   -0.0026
   120        0.8061            -nan     0.1000   -0.0005
   140        0.7936            -nan     0.1000   -0.0012
   150        0.7879            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0812            -nan     0.1000    0.0127
     2        1.0606            -nan     0.1000    0.0079
     3        1.0435            -nan     0.1000    0.0077
     4        1.0275            -nan     0.1000    0.0058
     5        1.0104            -nan     0.1000    0.0060
     6        0.9909            -nan     0.1000    0.0067
     7        0.9800            -nan     0.1000    0.0030
     8        0.9724            -nan     0.1000    0.0027
     9        0.9646            -nan     0.1000    0.0024
    10        0.9560            -nan     0.1000    0.0001
    20        0.9034            -nan     0.1000   -0.0002
    40        0.8464            -nan     0.1000   -0.0022
    60        0.8051            -nan     0.1000   -0.0016
    80        0.7797            -nan     0.1000   -0.0001
   100        0.7496            -nan     0.1000   -0.0009
   120        0.7274            -nan     0.1000   -0.0020
   140        0.7075            -nan     0.1000   -0.0011
   150        0.6964            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1701            -nan     0.1000    0.0078
     2        1.1525            -nan     0.1000    0.0056
     3        1.1412            -nan     0.1000    0.0050
     4        1.1296            -nan     0.1000    0.0048
     5        1.1186            -nan     0.1000    0.0050
     6        1.1090            -nan     0.1000    0.0042
     7        1.1022            -nan     0.1000    0.0034
     8        1.0962            -nan     0.1000    0.0031
     9        1.0899            -nan     0.1000    0.0021
    10        1.0838            -nan     0.1000    0.0027
    20        1.0418            -nan     0.1000    0.0007
    40        0.9978            -nan     0.1000   -0.0005
    60        0.9730            -nan     0.1000   -0.0006
    80        0.9549            -nan     0.1000   -0.0009
   100        0.9417            -nan     0.1000   -0.0004
   120        0.9311            -nan     0.1000   -0.0007
   140        0.9205            -nan     0.1000   -0.0010
   150        0.9151            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1593            -nan     0.1000    0.0093
     2        1.1335            -nan     0.1000    0.0097
     3        1.1186            -nan     0.1000    0.0074
     4        1.1035            -nan     0.1000    0.0054
     5        1.0920            -nan     0.1000    0.0035
     6        1.0802            -nan     0.1000    0.0049
     7        1.0707            -nan     0.1000    0.0036
     8        1.0575            -nan     0.1000    0.0054
     9        1.0493            -nan     0.1000    0.0042
    10        1.0379            -nan     0.1000    0.0023
    20        0.9865            -nan     0.1000    0.0006
    40        0.9259            -nan     0.1000    0.0007
    60        0.8808            -nan     0.1000   -0.0001
    80        0.8495            -nan     0.1000   -0.0002
   100        0.8249            -nan     0.1000   -0.0017
   120        0.8019            -nan     0.1000   -0.0011
   140        0.7813            -nan     0.1000   -0.0006
   150        0.7733            -nan     0.1000   -0.0023

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1533            -nan     0.1000    0.0122
     2        1.1272            -nan     0.1000    0.0064
     3        1.1015            -nan     0.1000    0.0103
     4        1.0810            -nan     0.1000    0.0065
     5        1.0620            -nan     0.1000    0.0071
     6        1.0489            -nan     0.1000    0.0041
     7        1.0371            -nan     0.1000    0.0038
     8        1.0300            -nan     0.1000    0.0020
     9        1.0188            -nan     0.1000    0.0048
    10        1.0116            -nan     0.1000   -0.0002
    20        0.9390            -nan     0.1000    0.0006
    40        0.8600            -nan     0.1000   -0.0009
    60        0.8071            -nan     0.1000   -0.0008
    80        0.7611            -nan     0.1000   -0.0008
   100        0.7317            -nan     0.1000   -0.0010
   120        0.6999            -nan     0.1000   -0.0011
   140        0.6751            -nan     0.1000   -0.0001
   150        0.6662            -nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0771            -nan     0.1000    0.0074
     2        1.0585            -nan     0.1000    0.0098
     3        1.0463            -nan     0.1000    0.0052
     4        1.0308            -nan     0.1000    0.0078
     5        1.0156            -nan     0.1000    0.0057
     6        1.0033            -nan     0.1000    0.0046
     7        0.9932            -nan     0.1000    0.0031
     8        0.9880            -nan     0.1000    0.0028
     9        0.9807            -nan     0.1000    0.0032
    10        0.9729            -nan     0.1000    0.0025
    20        0.9351            -nan     0.1000   -0.0006
    40        0.8858            -nan     0.1000   -0.0002
    60        0.8621            -nan     0.1000    0.0002
    80        0.8500            -nan     0.1000   -0.0004
   100        0.8397            -nan     0.1000   -0.0003
   120        0.8320            -nan     0.1000   -0.0004
   140        0.8270            -nan     0.1000   -0.0003
   150        0.8244            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0664            -nan     0.1000    0.0125
     2        1.0371            -nan     0.1000    0.0089
     3        1.0175            -nan     0.1000    0.0051
     4        1.0026            -nan     0.1000    0.0074
     5        0.9846            -nan     0.1000    0.0071
     6        0.9708            -nan     0.1000    0.0057
     7        0.9569            -nan     0.1000    0.0023
     8        0.9471            -nan     0.1000    0.0039
     9        0.9368            -nan     0.1000    0.0033
    10        0.9287            -nan     0.1000    0.0025
    20        0.8785            -nan     0.1000    0.0013
    40        0.8335            -nan     0.1000   -0.0026
    60        0.8122            -nan     0.1000   -0.0020
    80        0.7892            -nan     0.1000    0.0003
   100        0.7732            -nan     0.1000   -0.0007
   120        0.7602            -nan     0.1000   -0.0006
   140        0.7444            -nan     0.1000   -0.0013
   150        0.7409            -nan     0.1000   -0.0019

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0612            -nan     0.1000    0.0142
     2        1.0356            -nan     0.1000    0.0105
     3        1.0117            -nan     0.1000    0.0097
     4        0.9857            -nan     0.1000    0.0085
     5        0.9661            -nan     0.1000    0.0096
     6        0.9498            -nan     0.1000    0.0051
     7        0.9377            -nan     0.1000    0.0043
     8        0.9276            -nan     0.1000    0.0021
     9        0.9162            -nan     0.1000    0.0028
    10        0.9073            -nan     0.1000    0.0005
    20        0.8511            -nan     0.1000    0.0002
    40        0.7941            -nan     0.1000   -0.0009
    60        0.7653            -nan     0.1000   -0.0026
    80        0.7396            -nan     0.1000   -0.0006
   100        0.7219            -nan     0.1000   -0.0033
   120        0.6989            -nan     0.1000   -0.0008
   140        0.6822            -nan     0.1000   -0.0014
   150        0.6740            -nan     0.1000   -0.0028

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0606            -nan     0.1000    0.0105
     2        1.0428            -nan     0.1000    0.0089
     3        1.0277            -nan     0.1000    0.0069
     4        1.0146            -nan     0.1000    0.0050
     5        1.0060            -nan     0.1000    0.0027
     6        0.9967            -nan     0.1000    0.0043
     7        0.9881            -nan     0.1000    0.0026
     8        0.9791            -nan     0.1000    0.0032
     9        0.9732            -nan     0.1000    0.0018
    10        0.9674            -nan     0.1000    0.0004
    20        0.9337            -nan     0.1000   -0.0008
    40        0.8984            -nan     0.1000   -0.0001
    60        0.8792            -nan     0.1000   -0.0003
